Occupation,Low,Mid-Low,Average,Mid-High,High,Cincinnati ,Degreed
Set and Exhibit Designers,40400,44500,51000,64000,74100,164.6329442,Bachelor's degree
"Designers, All Other",36200,46300,64800,87200,117200,165.986173,Bachelor's degree
Actors,22200,22200,22300,24400,32600,312.1037258,High School/Trades
Producers and Directors,40200,43900,62600,84100,105900,587.8178484,Bachelor's degree
Athletes and Sports Competitors,41000,57600,106900,252500,363700,222.5596751,High School/Trades
Coaches and Scouts,25900,32100,42400,64800,84300,3114.56537,Bachelor's degree
"Umpires, Referees, and Other Sports Officials",23200,28900,35400,46200,60400,160.7519115,High School/Trades
Dancers,25800,30700,44100,63300,82600,132.2716254,High School/Trades
Choreographers,30100,37200,50300,73000,86300,34.77678421,High School/Trades
Music Directors and Composers,38500,50000,64500,82600,105400,371.0430932,Bachelor's degree
Musicians and Singers,30800,46000,78900,125500,193700,1205.440115,High School/Trades
"Disc Jockeys, Except Radio",23000,31400,40400,64400,108700,134.3999998,High School/Trades
"Entertainers and Performers, Sports and Related Workers, All Other",23900,31000,41300,61200,92000,177.9434654,High School/Trades
Broadcast Announcers and Radio Disc Jockeys,30200,40100,51300,80300,142500,123.325436,Bachelor's degree
"News Analysts, Reporters, and Journalists",31700,37600,47900,75200,90900,254.719135,Bachelor's degree
Public Relations Specialists,39700,51800,71000,93200,116100,1703.567341,Bachelor's degree
Editors,41700,51200,65500,85700,107900,435.2651208,Bachelor's degree
Technical Writers,52900,61800,74500,94000,105500,305.92396,Bachelor's degree
Writers and Authors,35500,47500,66400,82300,102400,849.9065659,Bachelor's degree
Interpreters and Translators,40600,50700,58600,73200,83900,494.6670863,Bachelor's degree
Court Reporters and Simultaneous Captioners,27300,42000,58000,92600,143800,72.82761443,High School/Trades
"Media and Communication Workers, All Other",24400,42300,44300,44800,55600,71.5619707,High School/Trades
Audio and Video Technicians,33200,37500,52000,67200,79300,388.7487621,High School/Trades
Broadcast Technicians,24300,29200,30000,42200,79300,212.9162459,High School/Trades
Sound Engineering Technicians,24900,47500,56600,62600,84800,92.08719039,High School/Trades
Lighting Technicians,37700,46900,60400,79600,117800,52.29543836,High School/Trades
Photographers,24700,32000,37600,47000,62700,904.5179728,High School/Trades
"Camera Operators, Television, Video, and Film",38200,43400,48900,68300,77000,160.7416973,Bachelor's degree
Film and Video Editors,23500,41000,49900,59800,71100,216.1263337,Bachelor's degree
"Media and Communication Equipment Workers, All Other",31600,53100,70600,74700,75100,57.03368032,High School/Trades
Chiropractors,45500,65100,91100,114600,164600,338.3371221,Doctoral or professional degree
"Dentists, General",90100,117000,147100,189000,229700,798.9140934,Doctoral or professional degree
Oral and Maxillofacial Surgeons,96300,217600,288200,353900,429100,28.03159613,Doctoral or professional degree
Orthodontists,93300,136700,233700,290500,352900,42.18985625,Doctoral or professional degree
Prosthodontists,98700,177500,231900,285000,346100,3.988285001,Doctoral or professional degree
"Dentists, All Other Specialists",113000,189400,228500,279300,339100,41.208115,Doctoral or professional degree
Dietitians and Nutritionists,51400,56500,67700,80900,92300,594.6041931,Bachelor's degree
Optometrists,81600,122400,145600,169100,226100,391.2377997,Doctoral or professional degree
Pharmacists,71600,131200,142200,158800,169400,2518.404654,Doctoral or professional degree
Physician Assistants,83100,108000,123900,136900,163600,953.3497982,Master's degree
Podiatrists,70200,109900,142600,222800,273800,73.06019041,Doctoral or professional degree
Occupational Therapists,71200,83600,101700,112500,123900,1078.179726,Master's degree
Physical Therapists,77000,85300,104900,116500,135900,1696.448525,Doctoral or professional degree
Radiation Therapists,65500,69500,89100,107500,136400,163.636541,High School/Trades
Recreational Therapists,44300,52000,60100,65300,74300,100.71414,Bachelor's degree
Respiratory Therapists,64900,70700,81700,90900,97900,1229.565686,High School/Trades
Speech-Language Pathologists,64400,80400,93500,114000,132300,1263.012436,Master's degree
Exercise Physiologists,49100,52700,57700,65500,72200,133.4778864,Bachelor's degree
"Therapists, All Other",55200,77500,122900,135700,142100,210.6613454,Bachelor's degree
Veterinarians,66100,92700,113000,143600,194000,646.164498,Doctoral or professional degree
Registered Nurses,69400,79200,86500,102500,114900,26445.65324,Bachelor's degree
Nurse Anesthetists,178600,189300,208900,233500,280900,465.082999,Master's degree
Nurse Midwives,88500,109500,128200,145500,172900,44.85045215,Master's degree
Nurse Practitioners,105500,116800,131600,141600,153500,2296.807227,Master's degree
Audiologists,64800,71300,88600,108900,120900,122.0156723,Doctoral or professional degree
Anesthesiologists,93200,195100,256700,314500,381100,291.9382255,Doctoral or professional degree
Cardiologists,149900,338800,453000,536500,630400,108.3251167,Doctoral or professional degree
Dermatologists,105500,167000,214000,261800,317000,90.85674165,Doctoral or professional degree
Emergency Medicine Physicians,169100,294800,393700,471700,559800,264.1803867,Doctoral or professional degree
Family Medicine Physicians,66300,68700,154300,191300,232000,954.7413401,Doctoral or professional degree
General Internal Medicine Physicians,67100,112300,198000,245400,298000,347.844062,Doctoral or professional degree
Neurologists,150900,239300,426600,490700,558400,64.41193545,Doctoral or professional degree
Obstetricians and Gynecologists,118000,163600,198500,242100,293400,135.6383393,Doctoral or professional degree
"Pediatricians, General",135000,162900,176700,247300,302300,273.2109045,Doctoral or professional degree
"Physicians, Pathologists",85300,204400,273600,334000,403000,119.5079038,Doctoral or professional degree
Psychiatrists,76900,83200,203200,253300,307700,137.7180244,Doctoral or professional degree
Radiologists,98700,252800,339000,410000,490500,265.0313034,Doctoral or professional degree
"Physicians, All Other",70400,75200,225700,280600,340900,3133.118608,Doctoral or professional degree
"Ophthalmologists, Except Pediatric",122600,205300,271200,332900,404000,111.9243526,Doctoral or professional degree
"Orthopedic Surgeons, Except Pediatric",139600,223100,295600,362700,439200,80.67605258,Doctoral or professional degree
Pediatric Surgeons,183400,285500,377300,462800,561300,10.48180423,Doctoral or professional degree
"Surgeons, All Other",92300,144000,280700,344600,413900,187.4413529,Doctoral or professional degree
Acupuncturists,80600,81600,85200,85600,86000,135.3866871,Master's degree
Dental Hygienists,79900,86800,90900,95000,101000,1466.194859,High School/Trades
"Healthcare Diagnosing or Treating Practitioners, All Other",62100,91200,112600,136600,164000,176.4461779,Master's degree
Medical and Clinical Laboratory Technologists,39100,45300,57900,75300,90200,1360.242651,Bachelor's degree
Medical and Clinical Laboratory Technicians,39100,45300,57900,75300,90200,1333.818645,Bachelor's degree
Cardiovascular Technologists and Technicians,40100,48000,77800,84700,96200,498.3583588,High School/Trades
Diagnostic Medical Sonographers,67100,73500,85000,93300,101100,689.488801,High School/Trades
Nuclear Medicine Technologists,81500,86600,95200,101600,105300,165.5651484,High School/Trades
Radiologic Technologists and Technicians,39200,56300,68300,80300,87400,1949.006863,High School/Trades
Magnetic Resonance Imaging Technologists,67400,75400,83300,90000,95100,363.9989491,High School/Trades
Medical Dosimetrists,87800,112800,131300,150700,167300,34.24960889,Bachelor's degree
Emergency Medical Technicians,30100,34800,42600,48600,56400,788.4314732,High School/Trades
Paramedics,34200,42300,51400,57200,63700,508.0803516,High School/Trades
Dietetic Technicians,28200,33000,37700,44500,55200,202.0748848,High School/Trades
Pharmacy Technicians,33100,38300,41700,48800,54600,3247.653189,High School/Trades
Psychiatric Technicians,32400,36500,40100,50000,55800,482.7546894,High School/Trades
Surgical Technologists,44600,52200,62500,66500,75700,921.6924068,High School/Trades
Veterinary Technologists and Technicians,33300,37900,41700,50400,56100,943.2391501,High School/Trades
Ophthalmic Medical Technicians,38200,40800,45400,49000,54400,739.1838079,High School/Trades
Licensed Practical and Licensed Vocational Nurses,49200,54500,62300,67000,73000,6386.462095,High School/Trades
Medical Records Specialists,39400,44400,52000,64600,75400,1583.601654,High School/Trades
"Opticians, Dispensing",37900,41600,51400,59700,66000,602.4777908,High School/Trades
Orthotists and Prosthetists,48900,59600,87000,107200,122400,45.25532284,Master's degree
Hearing Aid Specialists,40700,48800,55100,68300,79300,55.54283376,High School/Trades
"Health Technologists and Technicians, All Other",34700,40800,48700,63900,80700,1557.025674,High School/Trades
Health Information Technologists and Medical Registrars,44200,50600,71400,83400,98700,350.0256638,High School/Trades
Athletic Trainers,50500,53700,61300,70500,80900,298.193224,Bachelor's degree
Genetic Counselors,83800,86700,91800,111900,117100,26.34693137,Master's degree
Surgical Assistants,53300,85700,98700,111100,117900,160.8999003,High School/Trades
"Healthcare Practitioners and Technical Workers, All Other",34300,36100,44300,55300,71800,234.0268812,High School/Trades
Home Health Aides,26100,29300,31600,35400,38600,5140.348892,High School/Trades
Personal Care Aides,26100,29300,31600,35400,38600,14593.35706,High School/Trades
Nursing Assistants,33600,38400,41100,45700,49600,12157.29504,High School/Trades
Orderlies,33500,36300,37800,39400,42000,470.3554022,High School/Trades
Psychiatric Aides,28900,34200,41200,49500,57300,130.2309478,High School/Trades
Occupational Therapy Assistants,54100,63500,68700,77800,87700,432.3048035,High School/Trades
Occupational Therapy Aides,26900,33800,39700,51400,71000,34.88653778,High School/Trades
Physical Therapist Assistants,52100,59800,67300,78000,86800,1005.002799,High School/Trades
Physical Therapist Aides,22600,24200,26700,37600,45600,160.1260497,High School/Trades
Massage Therapists,37400,49000,58700,74500,83700,880.4075664,High School/Trades
Dental Assistants,39100,46800,53300,70200,79500,2273.565793,High School/Trades
Medical Assistants,35500,38800,42300,47800,51500,4917.275379,High School/Trades
Medical Equipment Preparers,38400,40300,45400,48700,61900,569.3697464,High School/Trades
Medical Transcriptionists,35800,39500,45600,49500,55800,313.7956435,High School/Trades
Pharmacy Aides,28800,32000,37600,41700,47400,279.0172233,High School/Trades
Veterinary Assistants and Laboratory Animal Caretakers,30700,32000,33800,37900,40500,856.3204093,High School/Trades
Phlebotomists,31500,38200,41600,46900,49800,1128.98433,High School/Trades
"Healthcare Support Workers, All Other",23700,38400,44300,54300,64400,348.5907292,High School/Trades
First-Line Supervisors of Correctional Officers,52900,62500,73600,86800,98100,119.2286818,High School/Trades
First-Line Supervisors of Police and Detectives,67900,83700,101700,118400,134600,629.7197835,High School/Trades
First-Line Supervisors of Firefighting and Prevention Workers,54500,71300,89100,102400,117800,511.3758,High School/Trades
First-Line Supervisors of Security Workers,38100,42300,52300,66500,78600,395.7604923,High School/Trades
"First-Line Supervisors of Protective Service Workers, All Other",30800,40100,54200,77600,92200,105.0878634,High School/Trades
Firefighters,35600,41400,54900,72400,82000,2603.909016,High School/Trades
Fire Inspectors and Investigators,46800,57500,74000,99700,132600,67.19935642,High School/Trades
Forest Fire Inspectors and Prevention Specialists,35000,40200,54100,74900,90400,6.762451948,High School/Trades
Bailiffs,28900,41700,53800,66200,69800,169.9788602,High School/Trades
Correctional Officers and Jailers,42000,48200,54800,65700,70700,1457.55579,High School/Trades
Detectives and Criminal Investigators,56100,69700,91300,117200,154400,299.0950046,High School/Trades
Fish and Game Wardens,34600,48000,59400,71000,83600,11.64868116,Bachelor's degree
Parking Enforcement Workers,32200,37900,46400,59100,73100,28.70755157,High School/Trades
Police and Sheriffs Patrol Officers,51200,64500,82200,92100,99400,3472.910773,High School/Trades
Transit and Railroad Police,52500,61700,72600,96600,107300,8.582156416,High School/Trades
Animal Control Workers,35300,39300,44300,50800,62100,53.703326,High School/Trades
Private Detectives and Investigators,37600,43700,57000,73600,91900,304.8334628,High School/Trades
Gambling Surveillance Officers and Gambling Investigators,35200,39400,47800,62900,82600,85.24242103,High School/Trades
Security Guards,28400,31200,36200,40300,50000,7977.249498,High School/Trades
Crossing Guards and Flaggers,27600,29700,36800,51800,64100,498.8897759,High School/Trades
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",23100,24900,27500,30600,37200,1032.480608,High School/Trades
Transportation Security Screeners,45800,47700,54000,59700,65900,211.1544103,High School/Trades
School Bus Monitors,30000,30900,32400,35100,38700,380.6794708,High School/Trades
"Protective Service Workers, All Other",31400,33300,41800,58400,69100,447.2651238,High School/Trades
Chefs and Head Cooks,35000,39400,51200,69200,92600,1254.813288,High School/Trades
First-Line Supervisors of Food Preparation and Serving Workers,31600,35500,39900,49200,58600,9803.009696,High School/Trades
"Cooks, Fast Food",22800,24600,29200,31900,35500,5983.197275,High School/Trades
"Cooks, Institution and Cafeteria",28700,31600,37000,40200,45200,4962.251002,High School/Trades
"Cooks, Private Household",27800,34600,43000,57100,84500,212.7514575,High School/Trades
"Cooks, Restaurant",25400,29600,33300,39000,43700,11389.18551,High School/Trades
"Cooks, Short Order",24400,25700,30000,35500,38900,1117.590998,High School/Trades
"Cooks, All Other",27300,28800,38000,40600,54800,100.8993329,High School/Trades
Food Preparation Workers,24800,28500,31700,37000,40100,5864.310645,High School/Trades
Bartenders,22900,25200,31100,45500,63700,5524.048256,High School/Trades
Fast Food and Counter Workers,23600,25300,29100,31400,35700,28338.09435,High School/Trades
Waiters and Waitresses,22300,24300,31300,41000,58700,17889.65482,High School/Trades
"Food Servers, Nonrestaurant",26000,29400,31500,37800,40200,2701.202701,High School/Trades
Dining Room and Cafeteria Attendants and Bartender Helpers,22800,24400,27500,32200,37900,3388.685977,High School/Trades
Dishwashers,23700,25200,29900,34600,37700,3502.562606,High School/Trades
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",23200,24700,28300,31100,34200,3722.426448,High School/Trades
"Food Preparation and Serving Related Workers, All Other",23600,27100,32400,39200,47000,406.5201168,High School/Trades
First-Line Supervisors of Housekeeping and Janitorial Workers,32700,37800,42300,52600,65600,1548.778778,High School/Trades
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",42500,49200,53300,64900,76900,1354.146714,High School/Trades
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",28000,31000,36500,40400,48500,16677.59868,High School/Trades
Maids and Housekeeping Cleaners,26400,29100,31300,35600,39100,6774.5785,High School/Trades
"Building Cleaning Workers, All Other",30100,35400,40700,48400,60300,94.32398689,High School/Trades
Pest Control Workers,37400,40500,47800,51700,63300,464.0702557,High School/Trades
Landscaping and Groundskeeping Workers,29400,34100,38200,41600,48900,7910.234246,High School/Trades
"Pesticide Handlers, Sprayers, and Applicators, Vegetation",32100,37600,44200,49600,56400,136.4893039,High School/Trades
Tree Trimmers and Pruners,42700,49300,52100,54800,66500,428.2546272,High School/Trades
"Grounds Maintenance Workers, All Other",36200,43100,49100,78800,82900,63.23245621,High School/Trades
First-Line Supervisors of Gambling Services Workers,38100,48900,61600,74300,83900,234.2608548,High School/Trades
"First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services",28200,36200,42600,53100,71800,1022.629307,High School/Trades
First-Line Supervisors of Personal Service Workers,28400,34500,44400,56100,72500,773.5271846,High School/Trades
Animal Trainers,33400,48800,59700,67100,72700,275.3147203,High School/Trades
Animal Caretakers,24700,29500,31700,37300,50800,2966.379011,High School/Trades
Gambling Dealers,21900,25400,34400,49100,74700,521.1382549,High School/Trades
Gambling and Sports Book Writers and Runners,22000,25300,30400,37100,44400,52.23927369,High School/Trades
"Gambling Service Workers, All Other",23700,28100,33600,39300,51100,79.98170721,High School/Trades
Motion Picture Projectionists,24100,28700,37100,48200,81800,39.37367723,High School/Trades
"Ushers, Lobby Attendants, and Ticket Takers",23600,25800,30800,33100,37000,863.01042,High School/Trades
Amusement and Recreation Attendants,23300,25000,28500,32800,35100,3268.818756,High School/Trades
Costume Attendants,26500,31500,43600,47600,64800,34.42214085,High School/Trades
"Locker Room, Coatroom, and Dressing Room Attendants",22800,23900,26100,37100,42000,110.8306137,High School/Trades
"Entertainment Attendants and Related Workers, All Other",22700,27300,33700,39700,49200,75.6965854,High School/Trades
Embalmers,36200,45600,54700,64000,78900,37.33040348,High School/Trades
Crematory Operators,36100,40100,44100,49600,53900,36.7872565,High School/Trades
Funeral Attendants,26100,30600,33800,37400,43400,277.184032,High School/Trades
"Morticians, Undertakers, and Funeral Arrangers",33800,48800,57300,79400,106100,273.6772172,High School/Trades
Barbers,27600,31400,37800,50300,61800,451.5579529,High School/Trades
"Hairdressers, Hairstylists, and Cosmetologists",24600,28900,38100,51400,75400,4154.163693,High School/Trades
"Makeup Artists, Theatrical and Performance",23100,25500,51700,105600,145800,41.91594296,High School/Trades
Manicurists and Pedicurists,26700,33100,40600,58400,159300,1135.628428,High School/Trades
Shampooers,22600,26700,29800,32800,35900,71.18919953,High School/Trades
Skincare Specialists,31100,40200,54200,72000,85500,514.9399031,High School/Trades
Baggage Porters and Bellhops,40800,44000,44500,46300,48200,123.6391768,High School/Trades
Concierges,28800,30100,31900,38500,47500,119.1418089,High School/Trades
Tour Guides and Escorts,29400,31400,33100,33500,39300,596.4299364,High School/Trades
Travel Guides,29300,31400,33100,33500,39300,26.39615254,High School/Trades
Childcare Workers,23700,26900,30900,35200,38300,5686.394571,High School/Trades
Exercise Trainers and Group Fitness Instructors,24700,29700,39400,51900,67900,2275.794369,High School/Trades
Recreation Workers,24500,27100,30200,34200,39600,2037.407796,High School/Trades
Residential Advisors,28600,31700,37600,46700,50900,711.3284379,High School/Trades
"Personal Care and Service Workers, All Other",24800,26100,32200,36400,47500,425.8005947,High School/Trades
First-Line Supervisors of Retail Sales Workers,31600,37800,47800,61100,76400,9183.387779,High School/Trades
First-Line Supervisors of Non-Retail Sales Workers,51500,67300,96900,141800,194400,2035.486172,High School/Trades
Cashiers,23300,25600,28600,31200,35500,21848.34363,High School/Trades
Gambling Change Persons and Booth Cashiers,22600,27400,33300,39800,51800,126.6370781,High School/Trades
Counter and Rental Clerks,27400,31200,37300,48800,61900,2096.334258,High School/Trades
Parts Salespersons,24400,28800,37800,47700,58800,1841.019943,High School/Trades
Retail Salespersons,24000,27500,31900,37600,47900,24453.19814,High School/Trades
Advertising Sales Agents,30100,31600,52900,83400,130200,479.4771843,High School/Trades
Insurance Sales Agents,32100,50900,68000,100200,153800,3341.797823,High School/Trades
"Securities, Commodities, and Financial Services Sales Agents",47000,52000,69300,107500,172700,3829.942754,Bachelor's degree
Travel Agents,33600,39700,41700,50000,59800,272.2187042,High School/Trades
"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",39000,49000,62400,87000,128100,7684.56692,High School/Trades
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",38000,49700,87800,144100,185800,2034.710489,Bachelor's degree
"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",40800,53300,77200,108300,151600,11508.1005,High School/Trades
Demonstrators and Product Promoters,23700,30700,35600,46000,61900,271.7409407,High School/Trades
Models,33700,37500,51000,68500,142000,26.64721807,High School/Trades
Real Estate Brokers,41800,52700,83300,101500,124700,522.0645873,High School/Trades
Real Estate Sales Agents,31300,39100,46200,66400,86200,2476.641873,High School/Trades
Sales Engineers,68200,81600,102600,129900,171100,309.8134433,Bachelor's degree
Telemarketers,25300,26500,31300,39200,47400,565.3457925,High School/Trades
"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",22300,24600,37700,93000,138000,204.4393064,High School/Trades
"Sales and Related Workers, All Other",29900,35500,42700,61800,81300,650.9005804,High School/Trades
First-Line Supervisors of Office and Administrative Support Workers,43900,53700,66900,81700,101800,10362.32992,High School/Trades
"Switchboard Operators, Including Answering Service",27500,30100,37700,42200,64500,[phone],High School/Trades
Telephone Operators,28900,30300,38400,40700,41300,35.14667473,High School/Trades
"Communications Equipment Operators, All Other",38100,45500,52000,64200,78200,9.181711801,High School/Trades
Bill and Account Collectors,34900,38900,45600,50000,62200,1606.735467,High School/Trades
Billing and Posting Clerks,36500,40500,44900,50700,58300,3511.98542,High School/Trades
"Bookkeeping, Accounting, and Auditing Clerks",36200,42400,50000,58900,68300,11841.14367,High School/Trades
Gambling Cage Workers,22300,27700,31600,33900,37200,131.2439916,High School/Trades
Payroll and Timekeeping Clerks,39400,46800,55100,65700,75000,1110.954031,High School/Trades
Procurement Clerks,35500,41400,48400,56100,64800,418.3217103,High School/Trades
Tellers,33800,38300,41500,46400,49700,3037.610697,High School/Trades
"Financial Clerks, All Other",37700,39800,46700,52600,60200,407.5633886,High School/Trades
Brokerage Clerks,49300,51600,62200,66900,79500,303.908681,High School/Trades
Correspondence Clerks,32800,38100,44700,59800,71200,33.18673002,High School/Trades
"Court, Municipal, and License Clerks",33600,36900,46500,57000,67700,1245.224982,High School/Trades
"Credit Authorizers, Checkers, and Clerks",41400,45800,50600,55900,64700,117.7084329,High School/Trades
Customer Service Representatives,32000,37200,41900,50600,62600,21104.33608,High School/Trades
"Eligibility Interviewers, Government Programs",40500,42800,51400,63500,70300,529.871369,High School/Trades
File Clerks,29900,33700,41200,48500,54600,451.5240886,High School/Trades
"Hotel, Motel, and Resort Desk Clerks",23800,28700,30300,32000,35700,1363.928099,High School/Trades
"Interviewers, Except Eligibility and Loan",23600,36700,40400,44600,49600,1341.532342,High School/Trades
"Library Assistants, Clerical",24600,28800,36600,38800,44100,794.073969,High School/Trades
Loan Interviewers and Clerks,38000,43200,50500,59500,65800,1549.448319,High School/Trades
New Accounts Clerks,46100,48600,50300,53300,55500,275.7288636,High School/Trades
Order Clerks,32700,38700,46600,54300,66700,851.90066,High School/Trades
"Human Resources Assistants, Except Payroll and Timekeeping",36700,42500,50000,56900,64700,722.6104464,High School/Trades
Receptionists and Information Clerks,24100,30400,36200,40200,46000,7540.537603,High School/Trades
Reservation and Transportation Ticket Agents and Travel Clerks,35800,40400,67800,73900,77600,1135.395852,High School/Trades
"Information and Record Clerks, All Other",36100,38100,47100,57200,67300,546.5871118,High School/Trades
Cargo and Freight Agents,42200,43500,47700,61600,72600,1752.301005,High School/Trades
Couriers and Messengers,27000,31800,39100,41900,45000,1884.646148,High School/Trades
Public Safety Telecommunicators,38100,45700,59600,66300,69900,624.9176873,High School/Trades
"Dispatchers, Except Police, Fire, and Ambulance",35300,41000,50000,61600,73200,1461.9848,High School/Trades
"Meter Readers, Utilities",36800,42300,53200,65200,70100,145.2442634,High School/Trades
Postal Service Clerks,44100,54700,62200,73700,78100,617.079445,High School/Trades
Postal Service Mail Carriers,43300,49000,62300,77300,81800,2895.876991,High School/Trades
"Postal Service Mail Sorters, Processors, and Processing Machine Operators",43500,47300,55800,70000,76200,928.1328361,High School/Trades
"Production, Planning, and Expediting Clerks",40100,45600,55800,68600,82500,3304.79663,High School/Trades
"Shipping, Receiving, and Inventory Clerks",33900,37800,42800,49800,58300,7376.486773,High School/Trades
"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",36200,39800,45500,53100,61400,464.1583733,High School/Trades
Executive Secretaries and Executive Administrative Assistants,45600,55600,66900,80400,92400,2653.907346,High School/Trades
Legal Secretaries and Administrative Assistants,34200,41600,51300,64700,75900,809.8776849,High School/Trades
Medical Secretaries and Administrative Assistants,36500,39000,41500,47300,51900,5964.000346,High School/Trades
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",32300,38700,46600,53500,62400,12748.67173,High School/Trades
Data Entry Keyers,28300,35900,40000,44900,52200,1218.353757,High School/Trades
Word Processors and Typists,36300,42300,49600,52500,54700,107.2082918,High School/Trades
Desktop Publishers,28600,34100,46800,59800,76700,33.68356735,High School/Trades
Insurance Claims and Policy Processing Clerks,41600,47800,51300,63800,77600,2494.068553,High School/Trades
"Mail Clerks and Mail Machine Operators, Except Postal Service",28500,33800,38500,44700,50100,475.7205715,High School/Trades
"Office Clerks, General",30200,36400,43200,52700,64700,17276.86995,High School/Trades
"Office Machine Operators, Except Computer",30600,35400,43300,48300,53600,189.2069396,High School/Trades
Proofreaders and Copy Markers,34300,38500,39700,48700,63600,39.28665844,Bachelor's degree
Statistical Assistants,37100,45000,52900,64300,78600,20.62313514,Bachelor's degree
"Office and Administrative Support Workers, All Other",23800,32000,35100,51400,61300,1108.257107,High School/Trades
"First-Line Supervisors of Farming, Fishing, and Forestry Workers",30500,42200,51300,60100,82600,118.3567112,High School/Trades
Agricultural Inspectors,37200,42300,51200,64000,78500,42.72627979,Bachelor's degree
Animal Breeders,35600,42600,51000,64900,81000,10.37916182,High School/Trades
"Graders and Sorters, Agricultural Products",29900,33700,36300,39200,43800,90.48880868,High School/Trades
Agricultural Equipment Operators,31900,37200,42500,49600,57300,187.9545472,High School/Trades
"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",28300,32300,38800,44800,48400,976.0252054,High School/Trades
"Farmworkers, Farm, Ranch, and Aquacultural Animals",24700,29800,31300,46100,51100,230.6639347,High School/Trades
"Agricultural Workers, All Other",28400,35000,43700,57500,80000,33.11030456,High School/Trades
Fishing and Hunting Workers,n/a,n/a,n/a,n/a,n/a,20.95345009,High School/Trades
Forest and Conservation Workers,30000,33100,36600,42700,52500,22.19540151,High School/Trades
Fallers,35800,47700,57700,74100,95200,42.1980783,High School/Trades
