Occupation,Low,Mid-Low,Average,Mid-High,High,Cincinnati ,Degreed
Logging Equipment Operators,32300,39800,50200,62200,72000,50.55372021,High School/Trades
Log Graders and Scalers,34400,40000,48100,57700,65600,21.55907428,High School/Trades
"Logging Workers, All Other",35500,42700,54300,64800,74100,4.862877931,High School/Trades
First-Line Supervisors of Construction Trades and Extraction Workers,53500,65800,79200,91100,105900,4909.430552,High School/Trades
Boilermakers,51700,63400,74400,88600,105000,50.6462492,High School/Trades
Brickmasons and Blockmasons,51200,59800,66500,80700,85900,538.5981264,High School/Trades
Stonemasons,37500,41000,49600,61900,65800,76.11703744,High School/Trades
Carpenters,41100,49900,56100,65600,73700,5517.67213,High School/Trades
Carpet Installers,38300,48500,55000,67100,73200,128.6445694,High School/Trades
"Floor Layers, Except Carpet, Wood, and Hard Tiles",25900,40300,48400,58500,66400,263.4070032,High School/Trades
Floor Sanders and Finishers,34500,40500,50000,60000,71800,47.10756498,High School/Trades
Tile and Stone Setters,41400,47100,52300,63800,75300,334.8767432,High School/Trades
Cement Masons and Concrete Finishers,40100,49800,62000,70400,78900,1553.113569,High School/Trades
Terrazzo Workers and Finishers,36600,41500,51700,63500,81200,9.712778983,High School/Trades
Construction Laborers,36700,42000,51000,67200,80300,8973.873492,High School/Trades
"Paving, Surfacing, and Tamping Equipment Operators",39400,50500,70000,80300,86100,310.0752115,High School/Trades
Pile Driver Operators,43000,52200,67500,94900,113600,20.00806093,High School/Trades
Operating Engineers and Other Construction Equipment Operators,48200,54700,66600,88200,97000,2796.020369,High School/Trades
Drywall and Ceiling Tile Installers,39400,48800,62200,66000,67200,511.2252978,High School/Trades
Tapers,45800,54600,67100,88100,107100,64.04651241,High School/Trades
Electricians,39300,50200,65600,81100,93600,4992.42967,High School/Trades
Glaziers,40100,48200,60100,69500,75600,334.606717,High School/Trades
"Insulation Workers, Floor, Ceiling, and Wall",39000,43300,57900,74600,78500,267.6513271,High School/Trades
"Insulation Workers, Mechanical",41300,48800,57700,74800,94300,187.3515671,High School/Trades
"Painters, Construction and Maintenance",38000,45400,56500,63100,69100,1896.199829,High School/Trades
Paperhangers,38200,43200,51500,64000,82100,24.62459783,High School/Trades
Pipelayers,37600,39600,53400,72300,85100,200.7333509,High School/Trades
"Plumbers, Pipefitters, and Steamfitters",41500,51600,69400,88000,100300,3328.528126,High School/Trades
Plasterers and Stucco Masons,39200,47400,56200,72200,95800,45.79386868,High School/Trades
Reinforcing Iron and Rebar Workers,50800,55000,60800,63900,68100,121.9115095,High School/Trades
Roofers,42200,49900,54900,67100,83600,1098.935091,High School/Trades
Sheet Metal Workers,40700,51500,62300,75500,83500,892.1360602,High School/Trades
Structural Iron and Steel Workers,51700,63900,73400,79100,82700,478.8392749,High School/Trades
Solar Photovoltaic Installers,39800,45000,51800,63100,76300,156.4794666,High School/Trades
"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",36200,38200,41500,47300,50100,109.8597118,High School/Trades
Helpers--Carpenters,36100,37900,40300,47200,49900,77.07529101,High School/Trades
Helpers--Electricians,33400,35800,39500,48000,63400,262.7531085,High School/Trades
"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",30300,33700,38800,45500,52600,26.77393235,High School/Trades
"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",29200,34700,38300,41100,46100,232.4261967,High School/Trades
Helpers--Roofers,31800,36700,41000,47800,57300,27.35395237,High School/Trades
"Helpers, Construction Trades, All Other",34900,38700,43000,59100,62100,150.4014323,High School/Trades
Construction and Building Inspectors,48200,55800,68900,79800,88900,741.0521186,High School/Trades
Elevator and Escalator Installers and Repairers,54300,89000,111500,119700,126800,102.3511039,High School/Trades
Fence Erectors,33600,39000,46400,53600,66000,154.2278004,High School/Trades
Hazardous Materials Removal Workers,41600,44000,49500,53900,64200,240.8029448,High School/Trades
Highway Maintenance Workers,32800,41800,49800,60700,68100,854.6719455,High School/Trades
Rail-Track Laying and Maintenance Equipment Operators,48700,61100,70100,82500,87900,64.91777631,High School/Trades
Septic Tank Servicers and Sewer Pipe Cleaners,38400,42300,50100,54800,69200,169.0277502,High School/Trades
Segmental Pavers,38800,43500,49400,66200,115600,10.21369779,High School/Trades
"Construction and Related Workers, All Other",38800,43500,49300,66200,115600,186.8096543,High School/Trades
"Derrick Operators, Oil and Gas",43300,49200,59800,68900,77700,3.901074681,High School/Trades
"Rotary Drill Operators, Oil and Gas",42300,52400,65100,82400,93900,7.241606405,High School/Trades
"Service Unit Operators, Oil and Gas",39900,47800,58500,70900,89800,26.97260566,High School/Trades
"Excavating and Loading Machine and Dragline Operators, Surface Mining",38600,48500,57700,64600,76600,209.4587461,High School/Trades
"Earth Drillers, Except Oil and Gas",42400,49900,59300,70600,84700,98.09772834,High School/Trades
"Explosives Workers, Ordnance Handling Experts, and Blasters",44400,52100,64700,82100,93600,36.75196831,High School/Trades
Continuous Mining Machine Operators,41500,50700,62900,75200,86500,30.18561047,High School/Trades
"Roof Bolters, Mining",53800,60500,68600,77800,84400,1.79834529,High School/Trades
"Loading and Moving Machine Operators, Underground Mining",46900,56300,65500,74400,80800,10.3503234,High School/Trades
"Underground Mining Machine Operators, All Other",41400,54900,67800,78600,85300,4.763127968,High School/Trades
"Rock Splitters, Quarry",32800,39200,48400,58600,67300,22.54217773,High School/Trades
"Roustabouts, Oil and Gas",36200,40200,48000,55600,63200,35.18927041,High School/Trades
Helpers--Extraction Workers,36000,40100,47600,57300,65400,19.42302411,High School/Trades
"Extraction Workers, All Other",34800,40800,51800,65100,78900,23.70402739,High School/Trades
"First-Line Supervisors of Mechanics, Installers, and Repairers",46800,61700,79700,96900,120400,4147.66685,High School/Trades
"Computer, Automated Teller, and Office Machine Repairers",37600,40500,48000,53100,66200,590.9201944,High School/Trades
"Radio, Cellular, and Tower Equipment Installers and Repairers",41600,51800,65800,84300,100600,68.3958683,High School/Trades
"Telecommunications Equipment Installers and Repairers, Except Line Installers",42900,50500,62900,75100,84600,867.6450102,High School/Trades
Avionics Technicians,49700,65700,81900,96900,112200,180.1368495,High School/Trades
"Electric Motor, Power Tool, and Related Repairers",38300,45700,51400,61100,70100,140.2673478,High School/Trades
"Electrical and Electronics Installers and Repairers, Transportation Equipment",49600,67200,82500,91700,103600,36.28258716,High School/Trades
"Electrical and Electronics Repairers, Commercial and Industrial Equipment",54700,64500,70100,78800,87300,372.8253507,High School/Trades
"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",63200,85900,106200,112500,119700,193.2940216,High School/Trades
"Electronic Equipment Installers and Repairers, Motor Vehicles",41800,48200,53400,58500,65900,64.45889904,High School/Trades
Audiovisual Equipment Installers and Repairers,41200,43900,48100,57100,69300,153.0754871,High School/Trades
Security and Fire Alarm Systems Installers,40200,49900,60800,66000,75700,457.754003,High School/Trades
Aircraft Mechanics and Service Technicians,54800,66300,80000,91800,135800,2310.824024,High School/Trades
Automotive Body and Related Repairers,38500,44200,52000,67200,95900,1121.72473,High School/Trades
Automotive Glass Installers and Repairers,34900,49900,53600,63200,69100,135.8291239,High School/Trades
Automotive Service Technicians and Mechanics,31700,38300,49400,64200,77000,5263.829728,High School/Trades
Bus and Truck Mechanics and Diesel Engine Specialists,41100,50300,60300,69600,79600,2451.09261,High School/Trades
Farm Equipment Mechanics and Service Technicians,38400,45000,53100,65600,75400,[phone],High School/Trades
"Mobile Heavy Equipment Mechanics, Except Engines",49100,55400,66300,77100,85100,1311.351592,High School/Trades
Rail Car Repairers,46400,53600,68800,82600,93500,88.1914967,High School/Trades
Motorboat Mechanics and Service Technicians,37200,43100,50500,61100,70300,124.0257361,High School/Trades
Motorcycle Mechanics,39000,46300,50900,66900,89200,72.21293462,High School/Trades
Outdoor Power Equipment and Other Small Engine Mechanics,33700,40400,48200,53000,62500,272.7500995,High School/Trades
Bicycle Repairers,30700,36300,41100,47700,52000,45.15591266,High School/Trades
Recreational Vehicle Service Technicians,35900,41900,52000,63400,75900,79.01842339,High School/Trades
Tire Repairers and Changers,28600,32300,39000,46900,49900,690.4170954,High School/Trades
Mechanical Door Repairers,41100,49300,54800,64400,73000,223.8642872,High School/Trades
"Control and Valve Installers and Repairers, Except Mechanical Door",46000,59500,80300,98600,108000,208.2144001,High School/Trades
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",40000,50500,61400,74500,84700,3514.661631,High School/Trades
Home Appliance Repairers,32600,41700,49100,62800,76500,226.1429478,High School/Trades
Industrial Machinery Mechanics,49600,58200,68200,79100,88400,3687.477732,High School/Trades
"Maintenance Workers, Machinery",46200,53800,63500,70300,86300,599.8147588,High School/Trades
Millwrights,52000,61600,78600,84800,88500,320.1512818,High School/Trades
"Refractory Materials Repairers, Except Brickmasons",33000,38600,51800,65900,74300,9.350502732,High School/Trades
Electrical Power-Line Installers and Repairers,53000,78100,96300,104000,109000,707.5593297,High School/Trades
Telecommunications Line Installers and Repairers,44300,51600,63600,69900,81600,535.7135862,High School/Trades
Camera and Photographic Equipment Repairers,38500,46900,52500,69700,124900,17.55373992,High School/Trades
Medical Equipment Repairers,42100,52800,66400,83700,92100,574.8004941,High School/Trades
Musical Instrument Repairers and Tuners,32400,38500,47600,55500,67900,45.44397433,High School/Trades
Watch and Clock Repairers,30300,46100,60900,71700,82400,14.45194166,High School/Trades
"Precision Instrument and Equipment Repairers, All Other",51000,58300,65200,99300,111300,69.14531823,High School/Trades
"Maintenance and Repair Workers, General",34400,41700,52200,65700,77200,12644.74345,High School/Trades
Wind Turbine Service Technicians,50300,56500,66300,79600,94700,33.49459909,High School/Trades
"Coin, Vending, and Amusement Machine Servicers and Repairers",31900,34500,39700,47200,58900,409.3718515,High School/Trades
Commercial Divers,43100,51400,67900,97000,144100,22.27422158,High School/Trades
Locksmiths and Safe Repairers,37100,41000,51900,61800,68200,103.2385046,High School/Trades
Manufactured Building and Mobile Home Installers,28500,35800,41600,48400,56700,20.28797506,High School/Trades
Riggers,41500,52200,79200,83300,85800,52.17664277,High School/Trades
Signal and Track Switch Repairers,66300,80200,88000,96300,102300,33.11330638,High School/Trades
"Helpers--Installation, Maintenance, and Repair Workers",29600,33400,39600,47800,53900,526.5410256,High School/Trades
"Installation, Maintenance, and Repair Workers, All Other",38100,42200,48800,56300,67800,1184.752706,High School/Trades
First-Line Supervisors of Production and Operating Workers,45500,55600,70400,85600,104500,5704.929644,High School/Trades
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",41700,51800,64800,81500,96900,151.1684055,High School/Trades
"Coil Winders, Tapers, and Finishers",34500,40000,52100,64100,71500,91.08997148,High School/Trades
"Electrical, Electronic, and Electromechanical Equipment Assemblers, Except Coil Winders, Tapers, and Finishers",35000,40400,45600,51800,60400,1812.406957,High School/Trades
Engine and Other Machine Assemblers,43300,45300,72000,76700,79400,930.9093442,High School/Trades
Structural Metal Fabricators and Fitters,38900,43100,48600,53400,60400,250.8888262,High School/Trades
Fiberglass Laminators and Fabricators,29400,39600,48700,53100,59400,91.6619458,High School/Trades
Timing Device Assemblers and Adjusters,40000,44800,52000,62300,72600,2.366032959,High School/Trades
Team Assemblers,32000,36900,41100,48200,54200,9727.187571,High School/Trades
"Assemblers and Fabricators, All Other",32000,36900,41100,48200,54200,1923.226168,High School/Trades
Bakers,26100,30300,34900,39100,46000,1723.848446,High School/Trades
Butchers and Meat Cutters,29200,32800,38600,45200,50100,946.7582537,High School/Trades
"Meat, Poultry, and Fish Cutters and Trimmers",31200,36400,40700,42800,44500,799.6049739,High School/Trades
Slaughterers and Meat Packers,33600,36200,39000,46000,49200,370.4597619,High School/Trades
"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",31300,36600,42400,51000,61400,148.0733908,High School/Trades
Food Batchmakers,31200,33000,40300,50200,56300,2031.055311,High School/Trades
Food Cooking Machine Operators and Tenders,37200,39000,41700,49200,60200,319.9235515,High School/Trades
"Food Processing Workers, All Other",31100,35600,38700,40700,42700,551.0379253,High School/Trades
"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",38500,41200,48100,52900,59300,602.4022722,High School/Trades
"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",33500,40400,49300,57100,66600,163.9375016,High School/Trades
"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",48200,51700,54700,62300,66600,530.9135683,High School/Trades
"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",36200,39900,46300,52200,60000,2223.500421,High School/Trades
"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",38700,40800,49700,53700,58900,72.94489822,High School/Trades
"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",35400,38800,44400,50300,60900,740.9996138,High School/Trades
"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",40000,42500,51300,59200,66000,208.3414969,High School/Trades
"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",39800,46300,58300,66300,70400,154.4235053,High School/Trades
Machinists,39400,47200,58500,70000,78300,2488.584251,High School/Trades
Metal-Refining Furnace Operators and Tenders,51500,53400,56300,65400,67800,466.9053847,High School/Trades
"Pourers and Casters, Metal",37900,42600,51300,60800,71300,61.64396356,High School/Trades
"Model Makers, Metal and Plastic",44400,52100,67200,80400,92100,33.09017428,High School/Trades
"Patternmakers, Metal and Plastic",38800,46700,53500,68300,81100,13.70836057,High School/Trades
Foundry Mold and Coremakers,34600,39400,46500,53000,63400,45.73998734,High School/Trades
"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",32000,37500,46100,51200,61400,1464.803506,High School/Trades
"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",35900,39200,47200,53900,64100,1973.970542,High School/Trades
Tool and Die Makers,44800,53300,65900,78700,89500,725.1829431,High School/Trades
"Welders, Cutters, Solderers, and Brazers",37600,43800,51400,60400,67200,3268.807082,High School/Trades
"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",38400,42000,49400,55300,61100,381.359309,High School/Trades
"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",39700,46000,54600,64200,77900,183.0970697,High School/Trades
"Layout Workers, Metal and Plastic",43100,50500,63900,69900,81200,37.35778413,High School/Trades
"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",36200,39800,47500,57400,64300,245.7978566,High School/Trades
"Tool Grinders, Filers, and Sharpeners",40500,43000,60000,87800,97800,49.3136911,High School/Trades
"Metal Workers and Plastic Workers, All Other",40400,43900,46500,50400,69100,220.7564063,High School/Trades
Prepress Technicians and Workers,35900,39000,47000,53200,62300,259.1508425,High School/Trades
Printing Press Operators,31800,38200,46400,53200,62800,1717.36044,High School/Trades
Print Binding and Finishing Workers,30500,33200,38800,47700,52100,397.4254567,High School/Trades
Laundry and Dry-Cleaning Workers,24800,28400,30900,34500,38300,1554.916558,High School/Trades
"Pressers, Textile, Garment, and Related Materials",28900,30000,31400,33800,36700,270.3762857,High School/Trades
Sewing Machine Operators,27500,31900,36200,39300,42400,817.6309508,High School/Trades
Shoe and Leather Workers and Repairers,26800,31200,37800,44100,50500,28.07014076,High School/Trades
Shoe Machine Operators and Tenders,28800,32000,38400,44200,47600,8.707383115,High School/Trades
"Sewers, Hand",27300,30600,34300,39300,45800,31.67771829,High School/Trades
"Tailors, Dressmakers, and Custom Sewers",29200,32200,38800,47800,61700,133.5375726,High School/Trades
Textile Bleaching and Dyeing Machine Operators and Tenders,28900,32100,37200,42500,48200,44.16912479,High School/Trades
"Textile Cutting Machine Setters, Operators, and Tenders",32900,33800,34800,38800,40800,49.42545605,High School/Trades
"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",30200,33800,39100,44100,49200,82.0182956,High School/Trades
"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",31300,34700,37700,42100,48800,112.9082935,High School/Trades
"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",35200,40000,46400,52800,62600,102.5522785,High School/Trades
Fabric and Apparel Patternmakers,33600,43500,66100,86600,111000,17.18598519,High School/Trades
Upholsterers,36000,42800,45700,49800,62200,160.0930973,High School/Trades
"Textile, Apparel, and Furnishings Workers, All Other",34300,36700,45300,50300,59200,89.95331384,High School/Trades
Cabinetmakers and Bench Carpenters,36600,40000,48900,52800,57400,446.2219693,High School/Trades
Furniture Finishers,29600,32500,36700,48000,54900,84.1280927,High School/Trades
"Model Makers, Wood",36000,40500,49100,67700,88100,6.106498942,High School/Trades
"Patternmakers, Wood",40800,46100,51800,58900,77400,2.756139655,High School/Trades
"Sawing Machine Setters, Operators, and Tenders, Wood",30300,35100,40300,48100,54400,196.2359281,High School/Trades
"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",33700,38100,41900,49700,56200,231.5261912,High School/Trades
"Woodworkers, All Other",29600,34300,39900,47300,56800,76.79191385,High School/Trades
Nuclear Power Reactor Operators,96400,109100,126100,140900,158200,6.41430769,High School/Trades
Power Distributors and Dispatchers,72100,91600,109900,128300,144700,90.43128662,High School/Trades
Power Plant Operators,65900,71000,85800,107600,120300,200.885064,High School/Trades
Stationary Engineers and Boiler Operators,52500,59400,70500,84700,90900,113.7871124,High School/Trades
Water and Wastewater Treatment Plant and System Operators,44500,50700,60000,66100,78800,1092.74768,High School/Trades
Chemical Plant and System Operators,49800,62800,83600,103300,113400,194.3680472,High School/Trades
Gas Plant Operators,55700,69400,86400,103000,113700,57.23315631,High School/Trades
"Petroleum Pump System Operators, Refinery Operators, and Gaugers",48500,54100,66900,93800,105000,187.9671251,High School/Trades
"Plant and System Operators, All Other",46200,53400,56300,66700,77800,67.49048022,High School/Trades
Chemical Equipment Operators and Tenders,39700,47800,54400,65800,76700,1788.464775,High School/Trades
"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",37700,40500,48400,60700,71700,411.9094158,High School/Trades
"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",36900,37500,39400,46200,59000,216.5676342,High School/Trades
"Grinding and Polishing Workers, Hand",22700,34800,44500,51300,64200,81.28554672,High School/Trades
"Mixing and Blending Machine Setters, Operators, and Tenders",37700,40900,46800,52900,66000,1122.999647,High School/Trades
"Cutters and Trimmers, Hand",30300,34000,39300,45900,56400,42.73480487,High School/Trades
"Cutting and Slicing Machine Setters, Operators, and Tenders",38300,41500,46600,51700,57400,564.9866279,High School/Trades
"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",36000,39800,45300,51400,59500,407.7439223,High School/Trades
"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",36500,38000,41000,54400,65700,98.21355276,High School/Trades
"Inspectors, Testers, Sorters, Samplers, and Weighers",35000,39700,48000,58500,67500,5563.773011,High School/Trades
Jewelers and Precious Stone and Metal Workers,32900,38000,46400,55300,79600,298.581386,High School/Trades
Dental Laboratory Technicians,39400,42000,49400,58200,81900,112.4444161,High School/Trades
Medical Appliance Technicians,39200,42400,48900,53900,84400,60.61038048,High School/Trades
Ophthalmic Laboratory Technicians,35900,37000,38100,39900,51000,104.7953878,High School/Trades
Packaging and Filling Machine Operators and Tenders,32500,37200,41300,48700,55000,4184.166338,High School/Trades
"Painting, Coating, and Decorating Workers",32500,37100,43100,51800,61900,64.54218899,High School/Trades
"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",35000,40700,48800,56300,71000,1353.094162,High School/Trades
Semiconductor Processing Technicians,33600,40900,48800,59700,71000,39.96627712,High School/Trades
Photographic Process Workers and Processing Machine Operators,31300,34400,38800,47900,67800,33.04368443,High School/Trades
Computer Numerically Controlled Tool Operators,40500,48200,53300,63300,68200,2981.531059,High School/Trades
Computer Numerically Controlled Tool Programmers,50400,60800,68000,82100,97800,277.9443972,High School/Trades
Adhesive Bonding Machine Operators and Tenders,38700,41700,51000,54900,62700,181.8408185,High School/Trades
"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",35200,36500,38400,42200,52300,185.9468253,High School/Trades
Cooling and Freezing Equipment Operators and Tenders,33100,38800,45100,54300,64800,40.82733393,High School/Trades
Etchers and Engravers,31600,34500,39300,56100,74900,71.33338601,High School/Trades
"Molders, Shapers, and Casters, Except Metal and Plastic",35500,39700,42800,48500,54700,375.9901849,High School/Trades
"Paper Goods Machine Setters, Operators, and Tenders",41100,48600,50400,52700,60400,1532.233492,High School/Trades
Tire Builders,38000,40600,44300,48400,52400,37.02501964,High School/Trades
Helpers--Production Workers,33200,37300,43300,49200,52700,1169.472458,High School/Trades
"Production Workers, All Other",29600,33900,40500,46900,61700,2144.894875,High School/Trades
Aircraft Cargo Handling Supervisors,55000,55200,57800,62400,89700,256.2010479,High School/Trades
"First-Line Supervisors of Transportation and Material Moving Workers, Except Aircraft Cargo Handling Supervisors",45200,50000,63700,78800,92400,4921.081758,High School/Trades
"Airline Pilots, Copilots, and Flight Engineers",113000,159600,243700,306500,399000,705.6179965,Bachelor's degree
Commercial Pilots,68500,88600,120600,185200,257400,482.4648499,High School/Trades
Air Traffic Controllers,82900,106200,149200,189100,215600,101.9507408,High School/Trades
Airfield Operations Specialists,38000,45000,58200,82200,115200,136.1835429,High School/Trades
Flight Attendants,33600,44700,66800,84000,94300,1044.456729,High School/Trades
"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",27400,29400,35600,40600,51600,59.23200504,High School/Trades
Driver/Sales Workers,22700,25100,36200,48100,69700,4604.444113,High School/Trades
Heavy and Tractor-Trailer Truck Drivers,43600,51900,59800,67000,80400,15608.56044,High School/Trades
Light Truck Drivers,29200,39400,46700,58100,88900,9009.172482,High School/Trades
"Bus Drivers, School",38400,42300,49200,52700,60200,2346.474533,High School/Trades
"Bus Drivers, Transit and Intercity",43000,45000,64500,69400,70900,1439.754716,High School/Trades
Shuttle Drivers and Chauffeurs,24800,29700,34600,42300,46500,1744.018879,High School/Trades
Taxi Drivers,29400,32700,37600,40800,44000,703.7713472,High School/Trades
"Motor Vehicle Operators, All Other",23500,27800,37900,42400,50600,696.4611237,High School/Trades
Locomotive Engineers,65300,78300,83700,89000,99700,157.3788344,High School/Trades
"Rail Yard Engineers, Dinkey Operators, and Hostlers",42600,53300,62300,69600,81700,14.67187218,High School/Trades
"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",48700,61100,69000,74600,83600,56.7810131,High School/Trades
Railroad Conductors and Yardmasters,59400,67900,77900,86500,104900,115.6524535,High School/Trades
Subway and Streetcar Operators,59400,77900,88000,93100,93200,78.86580768,High School/Trades
"Rail Transportation Workers, All Other",39000,43800,50200,60400,90200,11.7109137,High School/Trades
Sailors and Marine Oilers,35400,42100,53600,68300,84900,181.7091376,High School/Trades
"Captains, Mates, and Pilots of Water Vessels",62600,81000,103700,124100,136200,233.7917609,High School/Trades
Motorboat Operators,32000,39900,51800,70200,87100,21.40958492,High School/Trades
Ship Engineers,62500,76200,103500,132200,153100,37.52819662,High School/Trades
Bridge and Lock Tenders,31400,37000,53400,68500,76000,18.54143948,High School/Trades
Parking Attendants,22500,26100,31300,33600,36800,801.0193596,High School/Trades
Automotive and Watercraft Service Attendants,30800,33000,37000,39300,40900,533.902691,High School/Trades
Aircraft Service Attendants,35500,39600,43600,50400,58200,157.7742457,High School/Trades
Traffic Technicians,39800,47200,57900,73100,85400,25.91809444,High School/Trades
Transportation Inspectors,52100,90800,125900,139400,149300,145.0797727,High School/Trades
Passenger Attendants,31300,44100,46500,50000,52600,189.0210503,High School/Trades
"Transportation Workers, All Other",29500,31500,45800,56600,65400,65.40460418,High School/Trades
Conveyor Operators and Tenders,40000,43000,46500,51200,62600,280.6552105,High School/Trades
Crane and Tower Operators,41400,49300,71000,96200,101500,364.8436886,High School/Trades
Dredge Operators,41000,47500,55800,66500,78300,7.831478726,High School/Trades
Hoist and Winch Operators,37500,45600,63400,100800,120900,12.99929081,High School/Trades
Industrial Truck and Tractor Operators,38900,42200,48800,57900,74300,7401.098434,High School/Trades
Cleaners of Vehicles and Equipment,26000,30800,37200,43100,50300,2952.43152,High School/Trades
"Laborers and Freight, Stock, and Material Movers, Hand",32800,37500,42000,48200,52200,26595.81659,High School/Trades
Machine Feeders and Offbearers,36500,39700,45700,52000,57900,484.6928007,High School/Trades
"Packers and Packagers, Hand",30100,32900,37700,40900,44500,4335.494526,High School/Trades
Stockers and Order Fillers,30800,34600,39700,47400,63000,25893.16325,High School/Trades
Gas Compressor and Gas Pumping Station Operators,40100,52200,67800,82200,99800,22.78224157,High School/Trades
"Pump Operators, Except Wellhead Pumpers",33500,38900,48000,64800,69200,41.64437019,High School/Trades
Wellhead Pumpers,41900,60100,76900,87500,102300,6.459016352,High School/Trades
Refuse and Recyclable Material Collectors,35000,40300,50700,59800,65000,1044.472862,High School/Trades
"Tank Car, Truck, and Ship Loaders",39100,46500,56600,64500,75400,105.6201324,High School/Trades
"Material Moving Workers, All Other",34700,42600,54000,67400,71200,107.5302177,High School/Trades
